    [ "classic", null, [
      [ "BaseSearchParams", "pages/classlczero_1_1classic_1_1BaseSearchParams.html", null ],
      [ "BaseSearchParams::WDLRescaleParams", "pages/structlczero_1_1classic_1_1BaseSearchParams_1_1WDLRescaleParams.html", null ],
      [ "ChainedSearchStopper", "pages/classlczero_1_1classic_1_1ChainedSearchStopper.html", null ],
      [ "DepthStopper", "pages/classlczero_1_1classic_1_1DepthStopper.html", null ],
      [ "Edge", "pages/classlczero_1_1classic_1_1Edge.html", null ],
      [ "EdgeAndNode", "pages/classlczero_1_1classic_1_1EdgeAndNode.html", null ],
      [ "Edge_Iterator", "pages/classlczero_1_1classic_1_1Edge__Iterator.html", null ],
      [ "Eval", "pages/structlczero_1_1classic_1_1Eval.html", null ],
      [ "IterationStats", "pages/structlczero_1_1classic_1_1IterationStats.html", null ],
      [ "KldGainStopper", "pages/classlczero_1_1classic_1_1KldGainStopper.html", null ],
      [ "MateStopper", "pages/classlczero_1_1classic_1_1MateStopper.html", null ],
      [ "MemoryWatchingStopper", "pages/classlczero_1_1classic_1_1MemoryWatchingStopper.html", null ],
      [ "Namespace Overview", "pages/namespacelczero_1_1classic.html", null ],
      [ "Node", "pages/classlczero_1_1classic_1_1Node.html", null ],
      [ "NodeTree", "pages/classlczero_1_1classic_1_1NodeTree.html", null ],
      [ "PlayoutsStopper", "pages/classlczero_1_1classic_1_1PlayoutsStopper.html", null ],
      [ "Search", "pages/classlczero_1_1classic_1_1Search.html", null ],
      [ "SearchParams", "pages/classlczero_1_1classic_1_1SearchParams.html", null ],
      [ "SearchStopper", "pages/classlczero_1_1classic_1_1SearchStopper.html", null ],
      [ "SearchWorker", "pages/classlczero_1_1classic_1_1SearchWorker.html", null ],
      [ "SearchWorker::NodeToProcess", "pages/structlczero_1_1classic_1_1SearchWorker_1_1NodeToProcess.html", null ],
      [ "SearchWorker::PickTask", "pages/structlczero_1_1classic_1_1SearchWorker_1_1PickTask.html", null ],
      [ "SearchWorker::TaskWorkspace", "pages/structlczero_1_1classic_1_1SearchWorker_1_1TaskWorkspace.html", null ],
      [ "SmartPruningStopper", "pages/classlczero_1_1classic_1_1SmartPruningStopper.html", null ],
      [ "StoppersHints", "pages/classlczero_1_1classic_1_1StoppersHints.html", null ],
      [ "TimeLimitStopper", "pages/classlczero_1_1classic_1_1TimeLimitStopper.html", null ],
      [ "TimeManager", "pages/classlczero_1_1classic_1_1TimeManager.html", null ],
      [ "VisitedNode_Iterator", "pages/classlczero_1_1classic_1_1VisitedNode__Iterator.html", null ],
      [ "VisitsStopper", "pages/classlczero_1_1classic_1_1VisitsStopper.html", null ],
    ] ],
    [ "dag_classic", null, [
      [ "Edge", "pages/classlczero_1_1dag__classic_1_1Edge.html", null ],
      [ "EdgeAndNode", "pages/classlczero_1_1dag__classic_1_1EdgeAndNode.html", null ],
      [ "Edge_Iterator", "pages/classlczero_1_1dag__classic_1_1Edge__Iterator.html", null ],
      [ "Eval", "pages/structlczero_1_1dag__classic_1_1Eval.html", null ],
      [ "LowNode", "pages/classlczero_1_1dag__classic_1_1LowNode.html", null ],
      [ "NNEval", "pages/structlczero_1_1dag__classic_1_1NNEval.html", null ],
      [ "Namespace Overview", "pages/namespacelczero_1_1dag__classic.html", null ],
      [ "Node", "pages/classlczero_1_1dag__classic_1_1Node.html", null ],
      [ "Node::VisitorId", "pages/structlczero_1_1dag__classic_1_1Node_1_1VisitorId.html", null ],
      [ "NodeGarbageCollector", "pages/classlczero_1_1dag__classic_1_1NodeGarbageCollector.html", null ],
      [ "NodeTree", "pages/classlczero_1_1dag__classic_1_1NodeTree.html", null ],
      [ "ReleaseNodesWork", "pages/classlczero_1_1dag__classic_1_1ReleaseNodesWork.html", null ],
      [ "Search", "pages/classlczero_1_1dag__classic_1_1Search.html", null ],
      [ "SearchWorker", "pages/classlczero_1_1dag__classic_1_1SearchWorker.html", null ],
      [ "SearchWorker::NodeToProcess", "pages/structlczero_1_1dag__classic_1_1SearchWorker_1_1NodeToProcess.html", null ],
      [ "SearchWorker::PickTask", "pages/structlczero_1_1dag__classic_1_1SearchWorker_1_1PickTask.html", null ],
      [ "SearchWorker::TaskWorkspace", "pages/structlczero_1_1dag__classic_1_1SearchWorker_1_1TaskWorkspace.html", null ],
      [ "VisitedNode_Iterator", "pages/classlczero_1_1dag__classic_1_1VisitedNode__Iterator.html", null ],
      [ "atomic_unique_ptr", "pages/classlczero_1_1dag__classic_1_1atomic__unique__ptr.html", null ],
    ] ],
